wylie,translations,comment
‘dod chags,страсть  ,
‘dod pa,желание,
‘du shes,распознание-различение ,
‘dus byas,составное-обусловленное; сложенное; производное; созданное ,
‘dzin pa,схватывание;   представления-схватывания ,
‘gro ba,"??? движимое, живое, живые существа ",
‘jug pa'i sems,деятельный дух  Пробуждения ,
bag chags,отпечатки ,
bag la nyal ,"отпечатки дремлющие, подспудные ",
bdag,"Я, самость, сущность",
bdag dang bdag gir ‘dzin pa,схватывание  (в представлении)  «самости» и «своего»,
bdag tu ‘dzin pa,"схватывание Я, самости ",
brtags min gyi ‘gog pa,неаналитическое прекращение ,
bsgrub pa ,"установление, устанавливать достоверно (существование в статусе субъективированного)",
bsod nams,благие заслуги,
byang [chub kyi] sems,бодхичитта,
byang chub,Пробуждение,
byis pa,люди-дети,
bzung ba,схватываемое ,
chad [pa'i] lta [ba],"воззрение уничтожения, терминализм ",
chags pa,"тяготение, привязанность ",
dag pa,чистота,
dben pa,"изоляция, затворничество ",
dbu ma pa,философия срединности (Мадхъямака) ,
dbyings (chos-dbyings),,
de bzhin gshegs pa,Так-ушедший; В-таковости-ушедший,
de kho na [nyid],таковость,
dge ba'i bshes gnyen,духовный друг ,
dgra bcom pa,Победитель (омрачений)-врагов;  Архат,
dmigs pa,объективироваться; являться  предметом  рассмотрения;  предметно усматриваться,
dngos po ,сущее; сущие-предметы;  реальность; вещи; реальное существование; предметы-реальность; реально-сущее,
gnas lugs,природа вещей ,
gsal ba,,
gtso bo,"""Основа"" (санскр.: прадхана) Сравнить с индексом Кугявичуса-Терентьева",
gzhan dbang,,
gzugs,форма; образ-форма; чувственное; материальное,
ji snyed pa,относительное ,
‘jig rten,мир; мирское ,
khams,элемент,
khro ba,гнев ,
kun rdzob pa'i bden pa,относительная («скрывающая») истина ,
log rtog,ложное  понимание ,
med pa,небытие;  несуществование ,
mi ‘thse ba,ненасилие; непричинение вреда ,
mi dge ba ,неблагое; недобродетель,
mi rigs,нелогично; неправильно; неуместно ,
mngon par zhen pa,"цепляться, явно/жадно цепляться  ",
mngon rtog ,"непосредственное, прямое познание/постижение  ",
mnyam [par] gzhag [pa],медитативное погружение ,
mthar ‘dzin pa,крайние представления,
mthar lta,крайние воззрения ,
mtshan gzhi,основа характеристик ,
mtshan nyid,характеристика,
myang ‘das,уход-от-мук; Нирвана ,
myong ba,переживание; опыт-переживание ,
nga rgyal,"""утверждение Я""",
ngar ‘dzin ,"схватывание ""себя"" ",
nges ‘byung,отрешение ,
ngo bo ,"сущность,  природа  ",
nyan thos rnams,Слушатели,
nyon mongs,омрачения ,
pha rol tu phyin pa,запредельные [деяния],
phung po,[психо-физические] совокупности,
rang bzhin,самобытие; самосуть; самотождественность; по собственной природе,
rang gi mtshan nyid,собственные характеристики ,
rang rig,,
rdzas,вещество; материя ,
reg pa,осязаемость-контакт; осязаемость в контакте  ,
rgyud,поток сознания,
rjes su dran pa,памятование ,
rmongs pa,тупость ,
rnam par thar pa ,всеосвобождение; полное освобождение ,
rnam shes,перво-сознание; [воспринимающие] первосознания (санскр.: виджня),
rtag lta ba,воззрение постоянства (этернализм) ,
rten,"субстрат,  опора, условие,  субстрат-опора",
rten [cing] ‘brel [bar ‘byung ba],,
rtog pa,"мысли, умопостроения, измышления, мыслепостроения ",
sbyin pa ,"даяние, дар, отдача, щедрость (санскр. дана)",
sdug bsngal,страдание ,
sems bskyed,бодхичитта,
sems nyid,абсолютная природа ума,
sgro ‘dogs pa,"приписывание, проецирование, примысливание, ложное приписывание",
sgyu ma,майя,
shes pa,сознание/ познание ,
snying brtse ,любовь-сострадание ,
snying rje,,
snying stobs,"саттва (чистота, мужество, сила духа) ",
so sor brtags ‘gog,аналитическое прекращение,
so sor rtog pa,индивидуализированное постижение ,
so sor thar pa,,
spros pa ,"распродуцирование, (умственное) распродуцирование",
srid pa,"существование, сансара",
stong [pa] nyid,,
thams cad mkhyen pa,Всеведение ,
thug pa med pa,дурная бесконечность ,
tshul khrims,"нравственность,  нравственный закон ",
yul,объект (восприятия) ,